Gender,BMCT_tot,MI_avg_amax,MK_avg_amax,ME_avg_amax,mech_int_avg,mech_exp_avg,Mech_SE_avg,Masculinity_avg,Femininity_avg,Gender_Role,ST_Endorse_avg,female_STend_avg,male_STend_avg
0,35,2.75,2.8,2.8,3,2.666666667,3.5,4.15,5.05,-0.9,3,3.6,2.4
0,49,2,2.4,2,2.4,2,1.75,4.55,5.2,-0.65,2.4,2.2,2.6
0,42,3.5,3.4,4.2,3.2,3.777777778,5.5,5.75,4.85,0.9,2.4,3.2,1.6
0,36,2,3.2,2.6,2.4,2.777777778,4,4.85,4.95,-0.1,3.5,4.4,2.6
0,40,2.75,2.2,2.8,3,2.333333333,4.375,5.3,4.9,0.4,2.8,3.4,2.2
0,36,3,3,3,2.4,3.111111111,2.5,5.35,5.3,0.05,3.6,3.8,3.4
0,32,3,2,2,3,1.888888889,3,4.2,4.55,-0.35,3,3.6,2.4
0,40,2,2.5,2,2.4,2,3.25,4.75,5.315789474,-0.565789474,2.9,3.4,2.4
0,43,3.5,2,2.8,3,2.333333333,2.75,5.35,5.052631579,0.297368421,2.6,3.2,2
0,36,3,1.6,1.8,2.4,1.666666667,1.5,3.9,5.4,-1.5,3,3.8,2.2
0,38,4,2.8,3.6,3.2,3.333333333,4.75,5.65,4.45,1.2,2.8,3.6,2
0,34,2.75,2.8,3.4,3,3,4,5.55,3.75,1.8,1.9,2.6,1.2
0,34,1.75,2.6,3.4,2,3.222222222,1.875,5.95,5.85,0.1,1.5,2,1
0,31,4,3.6,3.8,3.6,3.666666667,2.875,5.6,5.578947368,0.021052632,2.7,3.2,2.2
0,50,4,3,3.2,3.4,3,5.125,4.95,5.684210526,-0.734210526,3.1,3,3.2
0,26,2.25,2.2,1.8,2.6,1.888888889,2.625,5.15,4.95,0.2,3.4,3.8,3
0,25,4,3.4,3.6,3.8,3.444444444,4.125,5.85,5.55,0.3,3.6,4.2,3
0,38,2.75,3,3,2.8,3,3.5,4.85,5.05,-0.2,2.777777778,2.6,3
0,55,4,3.6,3.2,3.8,3.333333333,4.5,5.722222222,4.631578947,1.090643275,1.5,1.6,1.4
0,59,3.25,2.8,2.6,3,2.555555556,5,3.6,4.85,-1.25,1.3,1.6,1
0,40,2.75,3.4,4,2.4,3.888888889,3.5,5.5,5.3,0.2,2,2.2,1.8
0,40,3.5,3,3.75,3.4,3.25,3.25,5.8,5.3,0.5,3.5,3.8,3.2
0,26,4,3.6,3.75,3.6,3.625,4,5.1,5.2,-0.1,3.2,3.6,2.8
0,40,2,2,1.8,2.2,1.777777778,2,4.5,4.7,-0.2,3,3,3
0,28,2.75,2.4,2.6,2.6,2.555555556,4,4.45,4.75,-0.3,1.8,2,1.6
0,35,1.75,3.2,2.8,1.8,3,2.5,6.05,5.45,0.6,3.3,3.4,3.2
0,28,2,2,3.2,2,2.857142857,4,5.05,5.25,-0.2,3.3,4.2,2.4
0,43,3.5,3,2.8,3.4,2.777777778,4.25,5.35,5.85,-0.5,2.8,3.2,2.4
0,45,3.25,2.6,2,3.4,2.111111111,3.375,4.45,4.95,-0.5,3.1,3.4,2.8
0,38,4,3.6,4.2,3.8,3.888888889,5.875,6.4,5.45,0.95,2.1,2.8,1.4
0,39,2,1.6,1.6,2.2,1.444444444,2.875,4.5,5.35,-0.85,2.4,2.4,2.4
0,50,3.75,3.6,3.8,3.6,3.666666667,4,5.3,5.2,0.1,1.6,1.8,1.4
0,30,3.25,3.4,3.6,3.2,3.444444444,3.5,3.85,5.45,-1.6,2.3,3,1.6
0,20,1,1.6,1.8,2.2,1.555555556,2,5.7,4.55,1.15,2.777777778,3,2.6
0,34,2.25,3,2.6,2.4,2.777777778,4.25,5.3,4.95,0.35,3.3,4,2.6
0,50,1.5,2.4,2,1.8,2.222222222,3.25,4.5,5.5,-1,2.5,2.8,2.2
0,36,3,3,3,3,3,4,5.263157895,5.4,-0.136842105,2.9,2.8,3
0,47,3,3,3.2,3,3,3.5,5.1,5.3,-0.2,2.8,3.4,2.2
0,52,5,4.4,5,4.2,4.666666667,5.5,6.2,4.85,1.35,1.7,1.8,1.6
0,41,1.75,1.6,1.8,2.4,1.666666667,1.75,6,5.4,0.6,4,4,4
0,36,2.75,2.6,3.6,2,3.333333333,2.75,5.9,5.45,0.45,3.7,4.4,3
0,38,2,2,2,2.2,2,2,4.789473684,4.65,0.139473684,3,3,3
0,30,2,2,2,2.4,2,3.25,5.2,4.7,0.5,2.3,2.6,2
0,45,4.25,3.4,3.8,3.8,3.555555556,4.375,5,5,0,3.3,3.8,2.8
0,39,3.25,2.8,2.6,3,2.555555556,3.375,5.65,5.263157895,0.386842105,2,2.2,1.8
0,29,4,3.2,3.8,3.6,3.555555556,3.75,5.45,5.15,0.3,1.6,1.6,1.6
0,27,3.25,3.2,1.8,3.2,2.333333333,2.875,5.25,5.25,0,3.7,4,3.4
0,32,3,2,2,2.8,2,1,5.85,5.95,-0.1,3.9,5,2.8
0,45,2,2.4,3.8,2.4,3.111111111,2.75,4.25,5.15,-0.9,3.5,3.8,3.2
0,56,3.75,2.8,3.2,3.4,3,4.375,5.25,5,0.25,2.6,3,2.2
0,46,2.75,3.4,2.4,3,2.777777778,4.25,5.35,3.45,1.9,3.9,3.6,4.2
0,38,3,2.4,3,3,2.555555556,2.75,5.25,5.05,0.2,1.7,1.8,1.6
0,41,2.5,2.4,2.4,2.4,2.333333333,4.125,4.6,3.85,0.75,1,1,1
0,33,3.25,2.6,2,3,2.111111111,2.625,4.95,5.6,-0.65,3.7,4.4,3
0,42,2.75,2.6,1.8,3,2.111111111,3.875,4.95,4.5,0.45,2,2.4,1.6
0,35,2.5,2.4,2.8,2.6,2.666666667,3.25,5.2,5.25,-0.05,2.4,3,1.8
0,48,4.25,3,3.4,4,3.111111111,5.125,5.1,4.95,0.15,3.5,4,3
0,25,2.25,2.8,2.2,2.4,2.333333333,2.5,4.35,5.5,-1.15,3.4,3.2,3.6
0,38,2.5,2.4,2.2,2.4,2.222222222,3.5,3.7,4.9,-1.2,3.2,3.4,3
0,44,3.5,2.2,2.4,3.2,2.111111111,3.75,5.5,5.55,-0.05,3.7,4,3.4
0,38,2,1.6,2,2.4,1.777777778,2.125,4.4,4.947368421,-0.547368421,2.2,2.8,1.6
0,39,2.25,2,2,2.4,2,2.375,4.65,4.8,-0.15,2,2,2
0,29,1.25,1.2,1,1.4,1.125,2.125,3.75,5.8,-2.05,3.7,4.2,3.2
0,40,2,3.2,1.8,2.8,2.333333333,2.875,4.75,5.65,-0.9,2.5,2.8,2.2
0,41,2.25,1.25,1.8,2.2,1.5,1.25,4.95,5.5,-0.55,3.4,3.8,3
0,29,2.75,1.8,3,3.2,2.333333333,2.375,5.3,5.55,-0.25,1.8,1.8,1.8
0,40,2.25,1.8,2,2.4,1.888888889,1.5,4.5,5.65,-1.15,3,3.4,2.6
0,40,4.25,3.4,4.2,3.8,3.777777778,4,5.6,4.8,0.8,2.6,2.8,2.4
0,34,3,3.2,3.2,2.8,3.222222222,3.5,4.263157895,4.368421053,-0.105263158,2.5,3.2,1.8
0,47,2.5,3,2.8,2,2.888888889,2,4.65,4.95,-0.3,2.8,3.4,2.2
0,36,2.25,1.4,1.4,2,1.444444444,3.75,5.5,5.7,-0.2,1.9,2,1.8
0,40,2.75,2.8,3.2,2.4,3,5.25,5.3,4.75,0.55,2.7,3.4,2
0,38,2,3.2,2,2.4,2.444444444,4.125,5.3,5.35,-0.05,3.5,4.2,2.8
0,35,2.75,2.8,2.4,3,2.444444444,4,5.25,5.45,-0.2,2.1,2.4,1.8
0,24,3.75,4.2,4,3.6,4.111111111,5,5.9,5.95,-0.05,3.1,4.6,1.6
0,39,2.5,1.8,2.8,2.4,2.222222222,3.75,4.736842105,5.65,-0.913157895,1.6,1.8,1.4
0,39,3,3.2,3.8,2.8,3.555555556,4.125,5.6,5.7,-0.1,3,3.2,2.8
0,40,3.25,3.2,3.6,3.2,3.333333333,1.75,5.15,4.6,0.55,2,2.2,1.8
0,43,2.75,3,3.2,2.8,3,4.125,4.4,5.5,-1.1,1.7,2,1.4
0,49,3.25,2.8,3.8,3,3.333333333,3.75,4.15,5.35,-1.2,3.2,3.2,3.2
0,39,2.75,2,2.4,2.4,2.222222222,2,4.8,5.1,-0.3,2.7,3,2.4
0,34,3,3.6,3,3.2,3.222222222,4.75,5.7,3.85,1.85,3.2,3.8,2.6
0,39,1,1,1,1,1,1.75,4.8,5.35,-0.55,3.3,3.6,3
0,43,3.75,3,2.4,3.2,2.777777778,4,3.9,5.35,-1.45,3.1,3.4,2.8
0,41,2.5,2.2,2,2.6,1.888888889,2.125,5.5,5.4,0.1,3.3,3.6,3
0,37,2,2,2.2,2,2.111111111,2,3.55,5.1,-1.55,3.5,3.8,3.2
0,38,2.25,2.2,2,2.4,2,2.75,4.2,5.5,-1.3,1.7,2.2,1.2
0,41,1,2,1.2,1.4,1.555555556,2.75,5.1,5.45,-0.35,3.2,3.8,2.6
0,29,2.75,3.2,3,2.8,3.111111111,3.375,4.45,5.277777778,-0.827777778,1.6,1.6,1.6
0,34,2,1.6,1.6,2,1.555555556,2.375,4.8,5.15,-0.35,3.2,3.2,3.2
0,34,3.5,2.6,2.4,2.8,2.555555556,1,4.8,4.8,0,2.3,2.8,1.8
0,51,3.5,2.6,3,3.4,2.777777778,3.625,4.95,5.15,-0.2,1.4,1.6,1.2
0,38,2,2.2,2.4,2.6,2.222222222,3.125,4.35,5.15,-0.8,3,3.6,2.4
0,43,3,2.6,2.8,2.8,2.555555556,3.75,4.2,5,-0.8,3.3,3.6,3
0,35,2.75,2.4,2,2.6,2,3.625,4.35,4.95,-0.6,3.6,4.2,3
0,46,4,2.8,3.6,3.6,3.222222222,4,4.7,5.4,-0.7,2.3,2.2,2.4
0,46,2,1.8,2.2,2,2,2.125,3.95,3.7,0.25,1.7,1.4,2
0,37,2,2.2,2.2,2,2.222222222,3.875,5.052631579,5.277777778,-0.225146199,3.1,3.2,3
0,24,2,2,2.4,2,2.222222222,3.125,5.444444444,5.65,-0.205555556,2.9,3,2.8
0,42,3.75,2.6,2.6,3.2,2.666666667,4,4.45,5.15,-0.7,3.3,4.2,2.4
0,40,2,2.2,2,2,2.111111111,1.375,5.25,5.35,-0.1,2.3,2.8,1.8
0,40,3.5,3,3.4,3.2,3.222222222,4.25,5.75,5.2,0.55,3.1,3.8,2.4
0,25,3.25,2,2.8,2.4,2.444444444,3.375,4.2,4.9,-0.7,3.555555556,3.6,3.5
0,44,3,3,2.2,3,2.333333333,4.5,5.3,5.1,0.2,1.6,1.8,1.4
0,39,2.75,2.6,1.6,2.8,2,2.625,4.9,6.05,-1.15,3.2,3.2,3.2
0,44,2.5,3,3,2.6,2.888888889,1,6.1,5.6,0.5,2.4,2.6,2.2
0,38,3.25,2.8,1.8,3.8,2.111111111,3.571428571,4.9,5.15,-0.25,2.7,3,2.4
0,40,2.5,3.2,3,2.4,3.111111111,3.75,4.473684211,4.947368421,-0.473684211,1.8,1.8,1.8
0,41,4,2.8,4,3.8,3.333333333,3.5,4.9,6,-1.1,3.3,3.2,3.4
0,41,1.25,1,1.2,2,1.111111111,3.75,4.3,5.2,-0.9,2.8,3.6,2
0,47,4.5,3.6,4,4.2,3.777777778,4.75,5.2,5.1,0.1,2,1.8,2.2
0,28,2,2,2,1.8,2,1.5,5,6.1,-1.1,3.4,4.2,2.6
0,40,2,2,1.4,2,1.444444444,2.5,3.75,5.3,-1.55,2.9,3.2,2.6
0,32,4.25,3.2,4.6,3.6,3.777777778,3.5,4.75,5.7,-0.95,1.5,1.6,1.4
0,35,1.5,1,2,1.75,1.833333333,2.25,5.45,5.3,0.15,1,1,1
0,33,2.25,1.4,2,2.2,1.666666667,4.375,3.4,5.15,-1.75,2.3,2.4,2.2
0,49,2.5,2.2,3.2,3.2,2.555555556,3,4.45,5.45,-1,1.4,1.6,1.2
0,45,4,2.8,3.2,3.6,2.888888889,2.375,5.65,4.9,0.75,2.8,3.2,2.4
0,49,2.75,2.8,3.6,3.2,3.111111111,4.25,4.95,5.25,-0.3,1.6,1.6,1.6
0,36,2,2,3.4,3,2.666666667,3.875,5.315789474,5.736842105,-0.421052632,4.4,4.6,4.2
0,39,2.5,3.2,2,2.8,2.444444444,3,4.8,5.1,-0.3,2.9,3.2,2.6
0,44,3.75,3.2,3.8,3.8,3.444444444,2.625,4.4,5,-0.6,2.3,2.4,2.2
0,44,3.75,3.4,3.4,3.6,3.333333333,3.625,5.35,5.75,-0.4,3.1,3.8,2.4
0,39,3.25,2,2.4,2.8,2.222222222,2.857142857,4.1,5,-0.9,2.2,2.2,2.2
0,35,4,3.4,4,3.8,3.666666667,4.375,5.7,5.7,0,2.8,3.2,2.4
0,33,5,3.4,4,4.2,3.666666667,7,5.65,6.1,-0.45,2.3,2.6,2
0,35,2,2.2,2,2.2,2,3.875,4.55,5.2,-0.65,3,3,3
0,38,3.5,3,3,3.4,3,4,4.2,5.2,-1,3.1,3.4,2.8
0,48,2.75,2,2,2.6,1.888888889,3.25,5.2,5.8,-0.6,3.3,4,2.6
0,38,2,2.4,3,2.4,2.777777778,4,4.35,5.388888889,-1.038888889,3,3,3
0,40,2.5,2,1.2,2.2,1.666666667,1.75,4.65,4.75,-0.1,2.1,2.2,2
0,34,2.5,3.6,3.6,2.6,3.555555556,4,4,6.4,-2.4,2.6,3,2.2
0,21,2,2.6,2.4,2.8,2.333333333,1.857142857,4.8,6.35,-1.55,2.6,3,2.2
0,45,1.5,2.6,2.6,2.2,2.444444444,3.125,4.7,5.85,-1.15,2.4,2.4,2.4
0,43,3,3,3.2,2.75,3.111111111,3.5,5.1,5.4,-0.3,2.3,3,1.6
0,36,2,3,3.4,2.2,3.222222222,3.75,5,4.15,0.85,2.6,3,2.2
0,23,3,3,3,3,3,1.875,4,4,0,2,2,2
0,38,2.75,2.4,3.2,2.4,2.777777778,3.875,5.45,5.9,-0.45,3.4,4,2.8
0,32,3.25,3.4,3.2,3,3.222222222,3.75,4.9,5.3,-0.4,3.1,3.4,2.8
0,35,3.75,3.2,4,3.6,3.555555556,4,5,4.55,0.45,3.8,4,3.6
0,32,3.5,3,4.2,3.4,3.555555556,4.375,5.7,4.85,0.85,2.7,3.4,2
0,43,1,1.8,1.4,1.6,1.444444444,1.625,5.05,5.65,-0.6,2.4,2.6,2.2
0,48,3.75,3.4,4,3.4,3.777777778,5.5,5.4,4.7,0.7,2.9,3.8,2
0,30,3,3,2.4,3.4,2.555555556,3.875,4.3,5.105263158,-0.805263158,2.7,2.8,2.6
0,40,3.5,2.6,2.2,3.2,2.222222222,3.5,5.2,5.55,-0.35,1.6,1.8,1.4
0,30,3.75,3.4,3.6,3.4,3.444444444,4.25,6,6.4,-0.4,3.444444444,4.5,2.6
0,32,3.5,3.4,2.6,3.2,2.888888889,3.5,4.95,5.25,-0.3,1.6,2,1.2
0,33,3.75,3,3,3.4,2.888888889,3.625,4.95,5.3,-0.35,2.2,2.2,2.2
0,37,2.25,2.8,2.2,2.6,2.444444444,3.25,4,4.9,-0.9,2.8,3.4,2.2
0,39,3.25,2.2,2.2,2.8,2.111111111,2.625,4.894736842,5.55,-0.655263158,2.8,3.4,2.2
0,32,2.5,2.8,2.2,2.8,2.333333333,1.625,4.45,4.4,0.05,1.6,1.8,1.4
0,37,2,2.4,2,2,2.222222222,4.125,5.05,4.55,0.5,2.3,3,1.6
0,44,2.75,3.2,2.4,2.6,2.777777778,4.125,5.9,5.55,0.35,3.5,3.6,3.4
0,33,2.75,3,2.6,2.8,2.666666667,4.25,5.9,3.45,2.45,1.9,2.2,1.6
0,51,2.75,2.2,2.2,2.8,2,4.125,5.15,5.05,0.1,2,2.2,1.8
0,41,3.25,2.8,2.6,2.8,2.777777778,4,4.8,5.55,-0.75,3.5,4,3
0,44,2.25,2.2,2.2,2.4,2.111111111,2.875,3.95,4.8,-0.85,3.4,3.4,3.4
0,41,2,2.4,2.4,2,2.444444444,4.25,4.8,5.1,-0.3,2.2,2.4,2
0,46,4.75,4.4,5,4.2,4.777777778,4.5,6.05,5.1,0.95,3.4,3.4,3.4
1,51,3,2,2.2,2.8,2.111111111,3,4.105263158,4.3,-0.194736842,2.7,2.8,2.6
1,37,4,3.4,4,3.8,3.666666667,4.125,4.6,4.15,0.45,3.5,3.4,3.6
1,41,3,3,3,3,3,4,5.55,4.3,1.25,2,2,2
1,45,3.5,3.6,4.2,3.2,3.888888889,4.75,4.75,4.85,-0.1,3.1,3.2,3
1,55,4.25,3.4,3.6,4.2,3.444444444,5.375,5.75,4.85,0.9,2.7,2.6,2.8
1,47,3.25,3.8,4.4,3.2,4.111111111,4.625,6.631578947,5.1,1.531578947,2.8,2.6,3
1,57,5,3.6,4.2,4.6,3.888888889,5.25,5.9,4.888888889,1.011111111,3.1,3.4,2.8
1,41,3.25,3.4,3.6,3.4,3.444444444,3.75,5.55,5.1,0.45,2.9,3,2.8
1,43,3.5,3.6,4.2,3.2,4,4.75,6.1,3.6,2.5,3.5,2.6,4.4
1,36,2.25,2.2,2,2.8,2,3.625,4.7,4.25,0.45,3.222222222,2.8,3.75
1,42,2.25,3.2,4.2,2.6,3.666666667,4.75,5.85,5,0.85,3.3,2,4.6
1,40,3,3.6,3,2.8,3.333333333,3.625,3.9,3.9,0,3,3.2,2.8
1,50,4,3.4,4,3.8,3.777777778,4,5.7,3.25,2.45,2.7,2.4,3
1,37,3.75,3.4,3.2,3.4,3.222222222,3.5,5.1,4.9,0.2,3.4,3.2,3.6
1,43,4,2.8,2.6,3.2,2.777777778,3.625,4.75,5.1,-0.35,1.9,2,1.8
1,54,4,3.8,4,3.6,3.888888889,4.125,4.45,4.6,-0.15,1.8,1.8,1.8
1,52,4.5,4,4,4.2,4,4.5,5.5,5.105263158,0.394736842,2.3,2.6,2
1,34,3.75,3.4,4.2,3.6,3.777777778,3.625,4.25,4.1,0.15,2.9,2.6,3.2
1,49,3.75,2.8,3.6,3.6,3.111111111,4.625,5.315789474,5.25,0.065789474,1.8,1.8,1.8
1,59,4,3.6,4.2,3.8,3.888888889,6.125,6.1,4.45,1.65,2.5,2.2,2.8
1,39,2.75,2.2,2.4,2.4,2.444444444,4,6.35,5.368421053,0.981578947,4,4,4
1,44,3,3.4,1.6,3,2.444444444,4.625,4.8,4.6,0.2,3.111111111,3.4,2.75
1,49,3.5,2.6,2.6,3,2.666666667,3.625,4.65,3.65,1,2.5,2.4,2.6
1,56,4.75,2,3.4,4,2.666666667,4.428571429,4.9,5.25,-0.35,1.2,1.4,1
1,47,4,3.2,3.6,3.6,3.333333333,4,5.4,4.55,0.85,3.2,3.2,3.2
1,41,3,2,2.8,2.8,2.444444444,3.125,5.6,4.75,0.85,3.3,3,3.6
1,45,4,3.6,4.4,3.4,4,4.25,5.421052632,4.55,0.871052632,1,1,1
1,42,3.25,2.6,3.4,3.2,2.888888889,3.75,5.894736842,4.65,1.244736842,2.7,3,2.4
1,44,3.5,3.6,4,3.2,3.777777778,3.625,5.7,5.5,0.2,3,2.6,3.4
1,41,3.25,2.8,3,3.2,2.777777778,5.375,5.45,4.55,0.9,2.2,1.6,2.8
1,45,4,3.8,4,3.8,3.888888889,4.375,5.8,4.45,1.35,1,1,1
1,59,4,3.4,4,3.8,3.666666667,5,5.35,4.85,0.5,1,1,1
1,52,4,2.6,2.8,3.8,2.555555556,3,4.85,5.5,-0.65,2.1,2.4,1.8
1,33,3,2.4,2.2,2.8,2.333333333,3.375,4.35,5.25,-0.9,1.6,1.8,1.4
1,49,2,1.8,1.2,2.2,1.333333333,3.5,4.55,4.65,-0.1,2.1,2,2.2
1,47,3,3,2.8,3,2.777777778,4.25,5.1,4,1.1,1.7,1.4,2
1,45,3.25,3.6,3.2,3,3.333333333,3.75,5.15,4.5,0.65,1.6,1.6,1.6
1,35,4,4,4,4,4,5.25,6.25,4.9,1.35,2.7,2.8,2.6
1,48,4,3.8,4.2,4,4,4.875,5.2,5.1,0.1,3.3,3.2,3.4
1,60,4.5,3.2,4.4,4.2,3.777777778,5,5.45,4.25,1.2,2.8,2,3.6
1,33,4,3.8,3.6,3.6,3.666666667,5,6.05,5.15,0.9,3.9,4,3.8
1,46,3.75,2.6,3,3.2,2.888888889,4.125,4.85,3.45,1.4,3.4,3.2,3.6
1,56,4,4,4.2,3.6,4.111111111,4.75,4.65,4.8,-0.15,3.2,3.2,3.2
1,39,4,3.6,3.6,3.8,3.555555556,4.25,5.263157895,4.789473684,0.473684211,2.8,3,2.6
1,52,2.5,2.2,1.2,2.6,1.555555556,4.5,4.5,4.7,-0.2,1.9,2.2,1.6
1,48,3.5,2.4,3.4,3.2,2.888888889,4.125,5.95,4.95,1,2.3,1.6,3
1,47,4.75,2.2,2.2,3.8,2.111111111,4.75,3.5,4.263157895,-0.763157895,3.6,3.6,3.6
1,55,5,4.2,4.4,4.6,4.333333333,5.625,5.3,5.05,0.25,2.7,2.8,2.6
1,55,4,3.6,4.2,3.8,3.888888889,5.75,5.411764706,4.2,1.211764706,2.4,2.2,2.6
1,50,2.5,2.2,2,2.4,2.111111111,3.625,4.1,4.4,-0.3,2.5,2.4,2.6
1,50,5,2.4,2,4.4,2,2.375,4.1,4.8,-0.7,3.2,3.4,3
1,52,4.25,3.8,5,4.2,4.333333333,5.125,5.1,5,0.1,2.3,2.8,1.8
1,48,4,3.8,3.6,3.6,3.666666667,5.125,5.75,4.8,0.95,2.222222222,2.6,1.75
1,42,3.5,3,2.8,3.4,2.777777778,3.5,5.15,5,0.15,3.1,3,3.2
1,44,2.75,2.4,4,2.6,3.333333333,3,4.6,3.8,0.8,2.1,2.2,2
1,46,2.25,2.2,2.8,2,2.555555556,3.75,4.9,4.65,0.25,3.2,3.4,3
1,42,3.5,3.8,4,3.4,3.888888889,4.75,4.25,4.95,-0.7,2.2,2.4,2
1,21,4,3,3.4,4.6,3,3.5,5.8,5.05,0.75,3.1,3,3.2
1,47,4.25,3.2,3.4,3.6,3.222222222,4.75,5.1,4.75,0.35,2.8,3.2,2.4
1,31,3,3.6,2.6,3.2,3,1,4.7,4.4,0.3,3.6,3,4.2
1,47,4,3.8,4.2,3.8,4,6,5.75,4.65,1.1,3,2.6,3.4
1,48,5,3,3.4,4.4,3.111111111,4.375,5.1,4.55,0.55,1.8,1.4,2.2
1,45,2.25,3,3,2.4,3,4,5.15,5.35,-0.2,2.5,2.4,2.6
1,52,5,4.4,5,5,4.666666667,7,6.2,4.75,1.45,3.1,1.4,4.8
1,55,2,1.6,1.6,2,1.555555556,3.5,4.35,4.7,-0.35,2.9,3,2.8
1,51,3.5,2.4,2.8,3.2,2.444444444,4,4.55,4.95,-0.4,2.9,3.4,2.4
1,42,3.75,4,4,3.4,4,4.875,6.1,4.4,1.7,3.555555556,3.6,3.5
1,51,4.25,3.4,3.8,3.8,3.555555556,4,4.85,5.3,-0.45,2.3,3,1.6
1,48,3.25,3,3,3.2,2.888888889,4.625,5.45,4.4,1.05,3.1,3,3.2
1,46,4,3.6,4,4,3.777777778,5.5,6.45,5.3,1.15,3,2.8,3.2
1,48,3.75,3.4,3.4,3.6,3.333333333,4.5,5.05,5.1,-0.05,2.1,2.2,2
1,50,4.25,3,3.6,3.8,3.333333333,3.875,4.6,4.1,0.5,1.1,1.2,1
1,60,3.25,3.4,3.2,3.2,3.333333333,5,4.4,4.8,-0.4,2.3,2.2,2.4
1,43,3.75,4,4.6,3.4,4.333333333,5.375,5.5,5.15,0.35,1.8,2.2,1.4
1,33,2.5,2.6,2,2.4,2.333333333,3.375,4.2,5,-0.8,3.4,3.8,3
1,59,4.25,3.2,3,4.2,2.888888889,5.25,5.2,4.7,0.5,2.6,2.4,2.8
1,44,4,3.2,3.2,3.6,3.111111111,5.25,5.25,5.5,-0.25,3.2,4.6,1.8
1,41,2.5,2.2,3.2,2.6,2.666666667,3.5,5.75,5.55,0.2,2.6,2.4,2.8
1,34,4,3.2,4.4,3.6,3.777777778,5.125,5.45,5.7,-0.25,1.2,1.4,1
1,55,3.5,2.6,3,3.4,2.666666667,5,5.25,5.05,0.2,3.4,2.8,4
1,53,3.5,2.6,3.2,3.2,2.888888889,6.125,4.75,4.45,0.3,2,1.8,2.2
1,41,3,2.2,3.2,3,2.555555556,3.25,3.75,4.1,-0.35,1,1,1
1,44,2.75,3.2,3.4,3,3.222222222,4.125,5,4.8,0.2,2,1.6,2.4
1,35,4,4,4,3.6,4,5,5.5,4.85,0.65,3.2,3.6,2.8
1,38,3.5,3.4,3.6,3.6,3.444444444,4.375,5,4.65,0.35,3.5,3.2,3.8
1,52,2.25,2,1,2.6,1.222222222,3,3.9,6,-2.1,2.5,2.8,2.2
1,54,3.5,3.6,3.4,3.2,3.444444444,4.875,5.5,4.25,1.25,1.4,1.2,1.6
1,45,2.75,1.8,2.4,2.2,2.111111111,1,5.45,2.7,2.75,3,2.6,3.4
1,30,2.25,2.8,2.6,2.6,2.555555556,3.625,4.55,4.85,-0.3,1.5,1.4,1.6
1,45,3.5,3.4,3.4,3.2,3.333333333,4.5,4.5,4.5,0,3,3,3
1,46,4.75,4.4,4.75,4.6,4.5,4.375,6.25,4.65,1.6,3,3,3
1,56,4.75,4,4.8,4.4,4.444444444,5.5,5.2,5.25,-0.05,2.6,2.6,2.6
1,36,3.25,3,3,3.2,3,3.25,3.25,3.45,-0.2,3,3,3
1,55,3.75,2.8,3.2,3.4,2.888888889,4.875,4.75,4.4,0.35,1.8,1.6,2
1,61,2.5,1.8,2.4,2.4,2.111111111,3.5,4.7,3.55,1.15,1.2,1.2,1.2
1,48,3.5,3,3.6,3,3.333333333,4.5,5.7,3.75,1.95,3.2,3,3.4
1,49,3.75,3.4,3.75,3.8,3.5,5.571428571,5.315789474,3.8,1.515789474,3.2,3,3.4
1,52,4.25,3.8,3.6,4,3.666666667,4.75,5.1,4.85,0.25,1.6,1.6,1.6
1,50,5,4.25,4.8,4.6,4.625,6.375,6.1,4.631578947,1.468421053,3.4,2.8,4
